Scenario_ID,Type,N_Chargers,Lat,Lng,Hub_ID
Baseline_10,Baseline,10,41.418605618135864,2.1764110685801237,1
Baseline_10,Baseline,10,41.40125939148578,2.166931781833417,2
Baseline_10,Baseline,10,41.41417450640961,2.14633622449176,3
Baseline_10,Baseline,10,41.37846828032037,2.165924044879915,4
Baseline_10,Baseline,10,41.39826992561356,2.1578247570845983,5
Baseline_10,Baseline,10,41.40778286491313,2.1933236312190885,6
Baseline_10,Baseline,10,41.409631513662234,2.1217619724276267,7
Baseline_10,Baseline,10,41.38035439756808,2.1798312055055513,8
Baseline_10,Baseline,10,41.34665107459084,2.154847608514973,9
Baseline_10,Baseline,10,41.4143875933656,2.209942881688354,10
Smart_10,Smart,10,41.39765017562235,2.1622334484198285,1
Smart_10,Smart,10,41.436506453790564,2.1825967338494565,2
Smart_10,Smart,10,41.42641300146461,2.1467060407168286,3
Smart_10,Smart,10,41.37498544832805,2.1432924005434706,4
Smart_10,Smart,10,41.41012457207692,2.202768192441942,5
Smart_10,Smart,10,41.4138624833491,2.1737654622275295,6
Smart_10,Smart,10,41.39840412681921,2.1048322903830634,7
Smart_10,Smart,10,41.39740497960805,2.136913559425793,8
Smart_10,Smart,10,41.339081393177395,2.141843723544872,9
Smart_10,Smart,10,41.38942928833892,2.188076010655102,10
Baseline_25,Baseline,25,41.4085158946949,2.105188029709946,1
Baseline_25,Baseline,25,41.40129243256745,2.1705733088999852,2
Baseline_25,Baseline,25,41.41050718391848,2.145699979903636,3
Baseline_25,Baseline,25,41.373767884614736,2.126198955063111,4
Baseline_25,Baseline,25,41.408110473014986,2.168762720929363,5
Baseline_25,Baseline,25,41.41041656272269,2.122996176637193,6
Baseline_25,Baseline,25,41.37894629578536,2.1350255926529487,7
Baseline_25,Baseline,25,41.385850519662306,2.1348269536182034,8
Baseline_25,Baseline,25,41.40578801685537,2.174001495240244,9
Baseline_25,Baseline,25,41.391038635431634,2.1934798376149316,10
Baseline_25,Baseline,25,41.367960087491554,2.166525296707326,11
Baseline_25,Baseline,25,41.38046922803731,2.1702610556410655,12
Baseline_25,Baseline,25,41.42848078994705,2.1938769522448274,13
Baseline_25,Baseline,25,41.41781660170992,2.1878351037414028,14
Baseline_25,Baseline,25,41.41471133617069,2.2071821401271996,15
Baseline_25,Baseline,25,41.43039761769883,2.170054259985022,16
Baseline_25,Baseline,25,41.38618466393278,2.138130190651259,17
Baseline_25,Baseline,25,41.38349999022105,2.1232943172199916,18
Baseline_25,Baseline,25,41.374570665979924,2.169933442227441,19
Baseline_25,Baseline,25,41.39205161741766,2.1329285234445146,20
Baseline_25,Baseline,25,41.43671849150701,2.1809003915009875,21
Baseline_25,Baseline,25,41.37213843235993,2.140249939665139,22
Baseline_25,Baseline,25,41.3761806668489,2.1278053382819757,23
Baseline_25,Baseline,25,41.42674758278785,2.1610185927499934,24
Baseline_25,Baseline,25,41.38892037480619,2.143847706473671,25
Smart_25,Smart,25,41.39998643622865,2.202394549588548,1
Smart_25,Smart,25,41.386924346275514,2.134687322088174,2
Smart_25,Smart,25,41.40635499861115,2.1623782524556305,3
Smart_25,Smart,25,41.44265563759474,2.175148996012807,4
Smart_25,Smart,25,41.41984961347176,2.141687630522144,5
Smart_25,Smart,25,41.41949568361774,2.089460713709983,6
Smart_25,Smart,25,41.339081393177395,2.141843723544872,7
Smart_25,Smart,25,41.42258558067381,2.187011300642282,8
Smart_25,Smart,25,41.368068007116165,2.1433829617912363,9
Smart_25,Smart,25,41.384651619211965,2.184281003819076,10
Smart_25,Smart,25,41.387423522914915,2.1128349805800877,11
Smart_25,Smart,25,41.42116300175081,2.157367395759167,12
Smart_25,Smart,25,41.393212240215064,2.168305989814669,13
Smart_25,Smart,25,41.39961574404367,2.1432176684181035,14
Smart_25,Smart,25,41.41101669985449,2.185868639323762,15
Smart_25,Smart,25,41.43839821221643,2.194245708043484,16
Smart_25,Smart,25,41.384691569959244,2.1518445096972143,17
Smart_25,Smart,25,41.436030952109945,2.147643793661077,18
Smart_25,Smart,25,41.40178974001589,2.129952233296028,19
Smart_25,Smart,25,41.408350880673034,2.2144257697510232,20
Smart_25,Smart,25,41.37634385316241,2.13291576050622,21
Smart_25,Smart,25,41.424663841467655,2.1709275694985166,22
Smart_25,Smart,25,41.39541993990097,2.192834515906531,23
Smart_25,Smart,25,41.40545284545145,2.1765351648152427,24
Smart_25,Smart,25,41.417392432840686,2.201283066591975,25
Baseline_50,Baseline,50,41.411918222577775,2.166748595461203,1
Baseline_50,Baseline,50,41.40707979459228,2.1781532772961283,2
Baseline_50,Baseline,50,41.39014163822003,2.1386268259069925,3
Baseline_50,Baseline,50,41.38565646683746,2.1368396006091315,4
Baseline_50,Baseline,50,41.37673996818726,2.192326834537548,5
Baseline_50,Baseline,50,41.41936831600241,2.1874796905090865,6
Baseline_50,Baseline,50,41.38012924379176,2.1895406300319364,7
Baseline_50,Baseline,50,41.37983329781133,2.16762500159338,8
Baseline_50,Baseline,50,41.42275494172353,2.1675437146931755,9
Baseline_50,Baseline,50,41.38749408090988,2.191260561348932,10
Baseline_50,Baseline,50,41.388592079439384,2.1618918143791634,11
Baseline_50,Baseline,50,41.37861301550234,2.155119396972361,12
Baseline_50,Baseline,50,41.39607473744314,2.135979089388623,13
Baseline_50,Baseline,50,41.39947576861663,2.132044173331376,14
Baseline_50,Baseline,50,41.39967696497802,2.14442580030639,15
Baseline_50,Baseline,50,41.42613745908083,2.1584626159929234,16
Baseline_50,Baseline,50,41.37690738181184,2.1363683233799176,17
Baseline_50,Baseline,50,41.37431217117576,2.1904032163655827,18
Baseline_50,Baseline,50,41.41031384452289,2.14153200881926,19
Baseline_50,Baseline,50,41.40931440066864,2.119102534267319,20
Baseline_50,Baseline,50,41.43642148854853,2.185277246668569,21
Baseline_50,Baseline,50,41.42476395879186,2.198511568957986,22
Baseline_50,Baseline,50,41.448023913261096,2.201531041071877,23
Baseline_50,Baseline,50,41.40400765177718,2.161856571127608,24
Baseline_50,Baseline,50,41.36021454874211,2.1375760423607764,25
Baseline_50,Baseline,50,41.32586355152246,2.1284405616072037,26
Baseline_50,Baseline,50,41.40763619037035,2.1886265343561515,27
Baseline_50,Baseline,50,41.4225870587637,2.2012496372882993,28
Baseline_50,Baseline,50,41.40733665687359,2.186929181258513,29
Baseline_50,Baseline,50,41.41419085056225,2.1877704706922825,30
Baseline_50,Baseline,50,41.4118421121797,2.216401571378859,31
Baseline_50,Baseline,50,41.41117056583114,2.1619086985974074,32
Baseline_50,Baseline,50,41.42194344048681,2.152688531986612,33
Baseline_50,Baseline,50,41.38588164283154,2.1902354808021647,34
Baseline_50,Baseline,50,41.370880950991506,2.1820009989307163,35
Baseline_50,Baseline,50,41.38953865323106,2.1700665401514385,36
Baseline_50,Baseline,50,41.41042372934858,2.1590415908734237,37
Baseline_50,Baseline,50,41.3983705334731,2.2099827348756813,38
Baseline_50,Baseline,50,41.41532502885538,2.189928579529768,39
Baseline_50,Baseline,50,41.38991025546734,2.149668080731141,40
Baseline_50,Baseline,50,41.42100343755878,2.2077001042363795,41
Baseline_50,Baseline,50,41.424528970759326,2.20034579763788,42
Baseline_50,Baseline,50,41.35574874903659,2.1464447894006327,43
Baseline_50,Baseline,50,41.43726483484899,2.174805223880703,44
Baseline_50,Baseline,50,41.40056572925922,2.171436415841576,45
Baseline_50,Baseline,50,41.41014891496778,2.177910396005253,46
Baseline_50,Baseline,50,41.4099492270955,2.1628750642798966,47
Baseline_50,Baseline,50,41.38935845413533,2.1863717770581776,48
Baseline_50,Baseline,50,41.404744405406994,2.1569541419979847,49
Baseline_50,Baseline,50,41.360024011928765,2.14360449809612,50
Smart_50,Smart,50,41.397451614383954,2.143010396263589,1
Smart_50,Smart,50,41.418819771245104,2.173626026819861,2
Smart_50,Smart,50,41.369065846837316,2.1364343975038684,3
Smart_50,Smart,50,41.41112312399473,2.202629362853069,4
Smart_50,Smart,50,41.386306451459355,2.1828877524221695,5
Smart_50,Smart,50,41.391032190183424,2.110191163305495,6
Smart_50,Smart,50,41.429840418912306,2.1501022839927546,7
Smart_50,Smart,50,41.43695063772891,2.1902345466451334,8
Smart_50,Smart,50,41.339081393177395,2.141843723544872,9
Smart_50,Smart,50,41.41949568361774,2.089460713709983,10
Smart_50,Smart,50,41.38305578525123,2.1489697242572614,11
Smart_50,Smart,50,41.43628450434389,2.168664684328979,12
Smart_50,Smart,50,41.40545284545145,2.1765351648152427,13
Smart_50,Smart,50,41.39998643622865,2.202394549588548,14
Smart_50,Smart,50,41.40311170930474,2.1568810560488303,15
Smart_50,Smart,50,41.409805810522826,2.190020230866285,16
Smart_50,Smart,50,41.40980110388203,2.1301826793662646,17
Smart_50,Smart,50,41.39801147751742,2.1298435519579133,18
Smart_50,Smart,50,41.408350880673034,2.2144257697510232,19
Smart_50,Smart,50,41.40862949387447,2.1662333964183076,20
Smart_50,Smart,50,41.41864075745881,2.14418094506118,21
Smart_50,Smart,50,41.44370256028997,2.178992038404826,22
Smart_50,Smart,50,41.393892198915566,2.168204006737145,23
Smart_50,Smart,50,41.421901594786384,2.1891304457358474,24
Smart_50,Smart,50,41.372624332262966,2.144576026538146,25
Smart_50,Smart,50,41.43526641201301,2.1377667195619585,26
Smart_50,Smart,50,41.39861299492045,2.190249554511566,27
Smart_50,Smart,50,41.386924346275514,2.134687322088174,28
Smart_50,Smart,50,41.365388829046864,2.1582106053114387,29
Smart_50,Smart,50,41.381193718826715,2.1173991208679563,30
Smart_50,Smart,50,41.38934718036458,2.155172901173043,31
Smart_50,Smart,50,41.436964739739615,2.201881196679562,32
Smart_50,Smart,50,41.41686182167704,2.1980064288998373,33
Smart_50,Smart,50,41.37746465294783,2.136349193346409,34
Smart_50,Smart,50,41.39073232665849,2.1966294080059168,35
Smart_50,Smart,50,41.419248497792374,2.158434048598075,36
Smart_50,Smart,50,41.45997312885179,2.177079996951993,37
Smart_50,Smart,50,41.41201054789027,2.1824611841650103,38
Smart_50,Smart,50,41.43989029516692,2.1519308655418548,39
Smart_50,Smart,50,41.4239495721374,2.2030731975050153,40
Smart_50,Smart,50,41.36001067549857,2.139827183349668,41
Smart_50,Smart,50,41.40689832007192,2.1439151660088838,42
Smart_50,Smart,50,41.45025054874097,2.1912667684025995,43
Smart_50,Smart,50,41.37863139597361,2.162014870550664,44
Smart_50,Smart,50,41.37768310058392,2.190148002318881,45
Smart_50,Smart,50,41.445032962465035,2.163450499676048,46
Smart_50,Smart,50,41.42458218011698,2.16524146011504,47
Smart_50,Smart,50,41.425464983067165,2.1301057030599684,48
Smart_50,Smart,50,41.4299022787665,2.1772789870968765,49
Smart_50,Smart,50,41.37464853075118,2.1277223479831564,50
